Date,J,Pecs,Dos,Delto,Jam,Tric,Bic,Abs,Commentaire_1,Vit,O3,D3,C-Mg,Prot,Crea,7_comp,8_compl,9_comp,10_comp,Commentaire_2,matin,midi,colla,soir,Tot_prot,Commentaire_3,Habit_1,Habit_2,Habit_3,Habit_4,Commentaire_4
01/01/2023,D,0,0,0,0,0,0,0,,1,0,0,2,0,4,0,0,0,0,,28,34,10,37,,,1,0,2,2,
02/01/2023,L,1,0,2,2,0,0,1,,1,2,2,2,8,2,0,0,0,0,,2,56,18,36,,,7,3,9,19,
03/01/2023,M,0,0,0,0,0,1,2,,1,2,2,0,0,2,0,0,0,0,,28,37,11,63,,,7,3,13,36,
04/01/2023,M,1,1,2,2,0,0,2,,1,2,2,1,0,0,0,0,0,0,,34,52,4,68,,,4,4,7,39,
05/01/2023,J,1,0,0,0,0,0,1,,1,0,2,1,8,2,0,0,0,0,,26,28,14,44,,,4,3,15,50,
06/01/2023,V,2,1,3,3,0,0,1,,1,2,1,1,0,0,0,0,0,0,,19,49,10,57,,,5,1,7,31,
07/01/2023,S,0,0,0,0,0,0,0,,0,1,2,1,0,2,0,0,0,0,,32,70,9,53,,,0,1,0,1,
08/01/2023,D,0,0,0,0,0,0,0,,1,0,1,2,0,0,0,0,0,0,,1,21,4,61,,,0,2,7,19,
09/01/2023,L,0,1,4,2,0,1,1,,1,0,2,0,0,2,0,0,0,0,,35,38,2,48,,,6,3,8,36,
10/01/2023,M,0,0,0,0,0,0,1,,0,2,2,1,0,0,0,0,0,0,,40,54,18,45,,,6,3,9,48,
11/01/2023,M,1,0,3,3,0,1,2,,1,1,1,1,0,4,0,0,0,0,,16,52,15,41,,,7,2,4,21,
12/01/2023,J,0,0,1,0,0,0,2,,0,2,1,0,0,4,0,0,0,0,,40,56,16,60,,,5,2,9,37,
13/01/2023,V,1,1,2,3,1,1,2,,0,2,2,1,0,2,0,0,0,0,,38,48,9,55,,,7,4,15,36,
14/01/2023,S,0,0,0,0,0,0,0,,1,1,0,2,30,4,0,0,0,0,,22,34,1,31,,,1,1,0,16,
15/01/2023,D,0,0,0,0,0,0,0,,1,1,2,1,20,4,0,0,0,0,,4,58,3,35,,,0,1,2,20,
16/01/2023,L,1,2,2,2,0,0,3,,0,2,2,1,0,2,0,0,0,0,,39,64,20,30,,,6,2,6,27,
17/01/2023,M,1,0,0,0,0,0,2,,1,2,2,0,0,0,0,0,0,0,,33,50,9,48,,,5,3,14,31,
18/01/2023,M,1,2,3,3,1,0,1,,1,1,2,0,1,4,0,0,0,0,,7,48,9,55,,,6,2,9,30,
19/01/2023,J,0,0,0,0,0,0,2,,1,0,1,1,0,2,0,0,0,0,,31,56,11,42,,,2,2,13,28,
20/01/2023,V,0,1,3,2,0,1,3,,1,2,0,2,26,4,0,0,0,0,,11,28,9,46,,,6,4,10,23,
21/01/2023,S,0,0,0,0,0,0,0,,1,1,1,1,0,2,0,0,0,0,,38,46,9,55,,,5,2,7,17,
22/01/2023,D,0,0,0,0,0,0,0,,1,2,2,1,0,2,0,0,0,0,,27,68,0,67,,,3,1,5,7,
23/01/2023,L,1,0,3,3,1,0,1,,1,0,1,0,8,2,0,0,0,0,,7,47,3,55,,,9,1,9,25,
24/01/2023,M,1,0,0,0,0,0,1,,1,0,0,0,12,4,0,0,0,0,,10,40,16,42,,,9,4,12,31,
25/01/2023,M,1,0,2,2,0,0,1,,1,0,0,1,0,2,0,0,0,0,,0,68,7,61,,,4,3,9,50,
26/01/2023,J,0,0,0,0,0,0,2,,0,0,2,1,0,4,0,0,0,0,,33,57,0,53,,,10,4,11,31,
27/01/2023,V,1,0,3,1,2,0,2,,1,2,2,2,0,4,0,0,0,0,,15,27,3,69,,,7,2,6,16,
